
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 62039   1   0020047a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B33
 62040   1   0020049e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B33
 62041   1   002004c2   108    0   EN_NV_ID_IIP2_CAL_TABLE_B33
 62042   1   00200532   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B33
 62043   1   0020073e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B33
 62044   1   0020094a   176    0   EN_NV_ID_TX_APC_GAIN_B33
 62045   1   002009fe    16    0   EN_NV_ID_RF_TXIQ_CAL_B33
 62046   1   00200a12   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B33
 62047   1   00200ac6   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B33
 62053   1   00200b4a     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B33
 62054   1   00200b52   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B33
 62055   1   00200d5a   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B33
 62056   1   00200f62    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B33
 62057   1   00200faa  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B33
 62058   1   002013ae  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B33
 62059   1   002017b2  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B33
 62060   1   00201bb6  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B33
 62061   1   00201fba   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B33
 62062   1   002021be  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B33
 62063   1   0020264e    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B33
 62064   1   002026b2    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B33
 62065   1   002026fa   560    0   EN_NV_ID_ET_FINEDLY_PARA_B33
 62066   1   0020292e   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B33
 62067   1   00202b62   560    0   EN_NV_ID_ET_EVDELY_B33
 62068   1   00202d96     8    0   EN_NV_ID_RF_CA_RCCODE_B33
 62080   1   00202da2     8    0   EN_NV_ID_ANT_MODEM_LOSS_B34
 62081   1   00202dae   676    0   
 62082   1   00203056  1064    0   
 62083   1   00203482  1920    0   
 62084   1   00203c06   304    0   
 62085   1   00203d3a    28    0   
 62086   1   00203d5a   836    0   
 62087   1   002040a2   560    0   
 62093   1   002042d6  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B34
 62094   1   002046da  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B34
 62095   1   00204ade  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B34
 62096   1   00204ee2  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B34
 62097   1   002052e6    32    0   EN_NV_ID_LTE_IP2_CAL_B34
 62099   1   0020530a    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B34
 62100   1   00205326   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B34
 62102   1   002054aa    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B34
 62103   1   002054ce    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B34
 62104   1   002054f2    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B34
 62105   1   00205516   108    0   EN_NV_ID_IIP2_CAL_TABLE_B34
 62106   1   00205586   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B34
 62107   1   00205792   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B34
 62108   1   0020599e   176    0   EN_NV_ID_TX_APC_GAIN_B34
 62109   1   00205a52    16    0   EN_NV_ID_RF_TXIQ_CAL_B34
 62110   1   00205a66   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B34
 62111   1   00205b1a   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B34
 62117   1   00205b9e     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B34
 62118   1   00205ba6   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B34
 62119   1   00205dae   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B34
 62120   1   00205fb6    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B34
 62121   1   00205ffe  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B34
 62122   1   00206402  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B34
 62123   1   00206806  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B34
 62124   1   00206c0a  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B34
 62125   1   0020700e   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B34
 62126   1   00207212  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B34
 62127   1   002076a2    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B34
 62128   1   00207706    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B34
 62129   1   0020774e   560    0   EN_NV_ID_ET_FINEDLY_PARA_B34
 62130   1   00207982   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B34
 62131   1   00207bb6   560    0   EN_NV_ID_ET_EVDELY_B34
 62132   1   00207dea     8    0   EN_NV_ID_RF_CA_RCCODE_B34
 62144   1   00207df6     8    0   EN_NV_ID_ANT_MODEM_LOSS_B35
 62145   1   00207e02   676    0   
 62146   1   002080aa  1064    0   
 62147   1   002084d6  1920    0   
 62148   1   00208c5a   304    0   
 62149   1   00208d8e    28    0   
 62150   1   00208dae   836    0   
 62151   1   002090f6   560    0   
 62157   1   0020932a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B35
 62158   1   0020972e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B35
 62159   1   00209b32  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B35
 62160   1   00209f36  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B35
 62161   1   0020a33a    32    0   EN_NV_ID_LTE_IP2_CAL_B35
 62163   1   0020a35e    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B35
 62164   1   0020a37a   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B35
 62166   1   0020a4fe    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B35
 62167   1   0020a522    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B35
 62168   1   0020a546    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B35
 62169   1   0020a56a   108    0   EN_NV_ID_IIP2_CAL_TABLE_B35
 62170   1   0020a5da   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B35
 62171   1   0020a7e6   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B35
 62172   1   0020a9f2   176    0   EN_NV_ID_TX_APC_GAIN_B35
 62173   1   0020aaa6    16    0   EN_NV_ID_RF_TXIQ_CAL_B35
 62174   1   0020aaba   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B35
 62175   1   0020ab6e   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B35
 62181   1   0020abf2     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B35
 62182   1   0020abfa   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B35
 62183   1   0020ae02   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B35
 62184   1   0020b00a    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B35
 62185   1   0020b052  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT1_B35
 62186   1   0020b456  1024    0   EN_NV_ID_LTE_AGC_SCC_BLK_FREQ_COMP_ANT2_B35
 62187   1   0020b85a  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT1_B35
 62188   1   0020bc5e  1024    0   EN_NV_ID_LTE_AGC_SCC_NOBLK_FREQ_COMP_ANT2_B35
 62189   1   0020c062   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B35
 62190   1   0020c266  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B35
 62191   1   0020c6f6    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B35
 62192   1   0020c75a    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B35
 62193   1   0020c7a2   560    0   EN_NV_ID_ET_FINEDLY_PARA_B35
 62194   1   0020c9d6   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B35
 62195   1   0020cc0a   560    0   EN_NV_ID_ET_EVDELY_B35
 62196   1   0020ce3e     8    0   EN_NV_ID_RF_CA_RCCODE_B35
 62208   1   0020ce4a     8    0   EN_NV_ID_ANT_MODEM_LOSS_B36
 62209   1   0020ce56   676    0   
 62210   1   0020d0fe  1064    0   
 62211   1   0020d52a  1920    0   
 62212   1   0020dcae   304    0   
 62213   1   0020dde2    28    0   
 62214   1   0020de02   836    0   
 62215   1   0020e14a   560    0   
 62221   1   0020e37e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B36
 62222   1   0020e782  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B36
 62223   1   0020eb86  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B36
 62224   1   0020ef8a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B36
 62225   1   0020f38e    32    0   EN_NV_ID_LTE_IP2_CAL_B36
 62227   1   0020f3b2    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B36
 62228   1   0020f3ce   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B36
 62230   1   0020f552    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B36
 62231   1   0020f576    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B36
 62232   1   0020f59a    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B36
 62233   1   0020f5be   108    0   EN_NV_ID_IIP2_CAL_TABLE_B36
 62234   1   0020f62e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B36
 62235   1   0020f83a   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B36
 62236   1   0020fa46   176    0   EN_NV_ID_TX_APC_GAIN_B36
 62237   1   0020fafa    16    0   EN_NV_ID_RF_TXIQ_CAL_B36
 62238   1   0020fb0e   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B36
 62239   1   0020fbc2   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B36
 62245   1   0020fc46     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B36
 62246   1   0020fc4e   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B36
 62247   1   0020fe56   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B36
 62248   1   0021005e    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B36
 62253   1   002100a6   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B36
 62254   1   002102aa  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B36
 62255   1   0021073a    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B36
 62256   1   0021079e    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B36
 62257   1   002107e6   560    0   EN_NV_ID_ET_FINEDLY_PARA_B36
 62258   1   00210a1a   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B36
 62259   1   00210c4e   560    0   EN_NV_ID_ET_EVDELY_B36
 62260   1   00210e82     8    0   EN_NV_ID_RF_CA_RCCODE_B36
 62272   1   00210e8e     8    0   EN_NV_ID_ANT_MODEM_LOSS_B37
 62273   1   00210e9a   676    0   
 62274   1   00211142  1064    0   
 62275   1   0021156e  1920    0   
 62276   1   00211cf2   304    0   
 62277   1   00211e26    28    0   
 62278   1   00211e46   836    0   
 62279   1   0021218e   560    0   
 62285   1   002123c2  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B37
 62286   1   002127c6  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B37
 62287   1   00212bca  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B37
 62288   1   00212fce  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B37
 62289   1   002133d2    32    0   EN_NV_ID_LTE_IP2_CAL_B37
 62291   1   002133f6    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B37
 62292   1   00213412   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B37
 62294   1   00213596    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B37
 62295   1   002135ba    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B37
 62296   1   002135de    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B37
 62297   1   00213602   108    0   EN_NV_ID_IIP2_CAL_TABLE_B37
 62298   1   00213672   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B37
 62299   1   0021387e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B37
 62300   1   00213a8a   176    0   EN_NV_ID_TX_APC_GAIN_B37
 62301   1   00213b3e    16    0   EN_NV_ID_RF_TXIQ_CAL_B37
 62302   1   00213b52   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B37
 62303   1   00213c06   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B37
 62309   1   00213c8a     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B37
 62310   1   00213c92   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B37
 62311   1   00213e9a   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B37
 62312   1   002140a2    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B37
 62317   1   002140ea   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B37
 62318   1   002142ee  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B37
 62319   1   0021477e    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B37
 62320   1   002147e2    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B37
 62321   1   0021482a   560    0   EN_NV_ID_ET_FINEDLY_PARA_B37
 62322   1   00214a5e   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B37
 62323   1   00214c92   560    0   EN_NV_ID_ET_EVDELY_B37
 62324   1   00214ec6     8    0   EN_NV_ID_RF_CA_RCCODE_B37
 62336   1   00214ed2     8    0   EN_NV_ID_ANT_MODEM_LOSS_B42
 62337   1   00214ede   676    0   
 62338   1   00215186  1064    0   
 62339   1   002155b2  1920    0   
 62340   1   00215d36   304    0   
 62341   1   00215e6a    28    0   
 62342   1   00215e8a   836    0   
 62343   1   002161d2   560    0   
 62349   1   00216406  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B42
 62350   1   0021680a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B42
 62351   1   00216c0e  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B42
 62352   1   00217012  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B42
 62353   1   00217416    32    0   EN_NV_ID_LTE_IP2_CAL_B42
 62355   1   0021743a    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B42
 62356   1   00217456   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B42
 62358   1   002175da    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B42
 62359   1   002175fe    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B42
 62360   1   00217622    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B42
 62361   1   00217646   108    0   EN_NV_ID_IIP2_CAL_TABLE_B42
 62362   1   002176b6   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B42
 62363   1   002178c2   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B42
 62364   1   00217ace   176    0   EN_NV_ID_TX_APC_GAIN_B42
 62365   1   00217b82    16    0   EN_NV_ID_RF_TXIQ_CAL_B42
 62366   1   00217b96   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B42
 62367   1   00217c4a   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B42
 62373   1   00217cce     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B42
 62374   1   00217cd6   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B42
 62375   1   00217ede   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B42
 62376   1   002180e6    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B42
 62381   1   0021812e   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B42
 62382   1   00218332  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B42
 62383   1   002187c2    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B42
 62384   1   00218826    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B42
 62385   1   0021886e   560    0   EN_NV_ID_ET_FINEDLY_PARA_B42
 62386   1   00218aa2   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B42
 62387   1   00218cd6   560    0   EN_NV_ID_ET_EVDELY_B42
 62388   1   00218f0a     8    0   EN_NV_ID_RF_CA_RCCODE_B42
 62400   1   00218f16     8    0   EN_NV_ID_ANT_MODEM_LOSS_B43
 62401   1   00218f22   676    0   
 62402   1   002191ca  1064    0   
 62403   1   002195f6  1920    0   
 62404   1   00219d7a   304    0   
 62405   1   00219eae    28    0   
 62406   1   00219ece   836    0   
 62407   1   0021a216   560    0   
 62413   1   0021a44a  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B43
 62414   1   0021a84e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B43
 62415   1   0021ac52  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B43
 62416   1   0021b056  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B43
 62417   1   0021b45a    32    0   EN_NV_ID_LTE_IP2_CAL_B43
 62419   1   0021b47e    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B43
 62420   1   0021b49a   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B43
 62422   1   0021b61e    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B43
 62423   1   0021b642    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B43
 62424   1   0021b666    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B43
 62425   1   0021b68a   108    0   EN_NV_ID_IIP2_CAL_TABLE_B43
 62426   1   0021b6fa   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B43
 62427   1   0021b906   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B43
 62428   1   0021bb12   176    0   EN_NV_ID_TX_APC_GAIN_B43
 62429   1   0021bbc6    16    0   EN_NV_ID_RF_TXIQ_CAL_B43
 62430   1   0021bbda   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B43
 62431   1   0021bc8e   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B43
 62437   1   0021bd12     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B43
 62438   1   0021bd1a   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B43
 62439   1   0021bf22   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B43
 62440   1   0021c12a    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B43
 62445   1   0021c172   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B43
 62446   1   0021c376  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B43
 62447   1   0021c806    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B43
 62448   1   0021c86a    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B43
 62449   1   0021c8b2   560    0   EN_NV_ID_ET_FINEDLY_PARA_B43
 62450   1   0021cae6   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B43
 62451   1   0021cd1a   560    0   EN_NV_ID_ET_EVDELY_B43
 62452   1   0021cf4e     8    0   EN_NV_ID_RF_CA_RCCODE_B43
 62464   1   0021cf5a     8    0   EN_NV_ID_ANT_MODEM_LOSS_B39
 62465   1   0021cf66   676    0   
 62466   1   0021d20e  1064    0   
 62467   1   0021d63a  1920    0   
 62468   1   0021ddbe   304    0   
 62469   1   0021def2    28    0   
 62470   1   0021df12   836    0   
 62471   1   0021e25a   560    0   
 62477   1   0021e48e  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B39
 62478   1   0021e892  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B39
 62479   1   0021ec96  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B39
 62480   1   0021f09a  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B39
 62481   1   0021f49e    32    0   EN_NV_ID_LTE_IP2_CAL_B39
 62483   1   0021f4c2    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B39
 62484   1   0021f4de   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B39
 62486   1   0021f662    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B39
 62487   1   0021f686    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B39
 62488   1   0021f6aa    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B39
 62489   1   0021f6ce   108    0   EN_NV_ID_IIP2_CAL_TABLE_B39
 62490   1   0021f73e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B39
 62491   1   0021f94a   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B39
 62492   1   0021fb56   176    0   EN_NV_ID_TX_APC_GAIN_B39
 62493   1   0021fc0a    16    0   EN_NV_ID_RF_TXIQ_CAL_B39
 62494   1   0021fc1e   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B39
 62495   1   0021fcd2   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B39
 62501   1   0021fd56     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B39
 62502   1   0021fd5e   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B39
 62503   1   0021ff66   516    0   EN_NV_ID_LTE_TX_PD_VOLT_TABLE_B39
 62504   1   0022016e    68    0   EN_NV_ID_LTE_TX_PD_TEMPCMP_TABLE_B39
 62509   1   002201b6   512    0   EN_NV_ID_ET_LUT_TBL_LOWCH_B39
 62510   1   002203ba  1164    0   EN_NV_ID_ET_LUT_TBL_MIDCH_B39
 62511   1   0022084a    96    0   EN_NV_ID_ET_LUT_TBL_HIGHCH_B39
 62512   1   002208ae    68    0   EN_NV_ID_LTE_ET_GAIN_COMP_B39
 62513   1   002208f6   560    0   EN_NV_ID_ET_FINEDLY_PARA_B39
 62514   1   00220b2a   560    0   EN_NV_ID_ET_VOFFSET_GAIN_B39
 62515   1   00220d5e   560    0   EN_NV_ID_ET_EVDELY_B39
 62516   1   00220f92     8    0   EN_NV_ID_RF_CA_RCCODE_B39
 62528   1   00220f9e     8    0   EN_NV_ID_ANT_MODEM_LOSS_B28.EN_NV_ID_ANT_MODEM_LOSS_BNon1
 62529   1   00220faa   676    0   
 62530   1   00221252  1064    0   
 62531   1   0022167e  1920    0   
 62532   1   00221e02   304    0   
 62533   1   00221f36    28    0   
 62534   1   00221f56   836    0   
 62535   1   0022229e   560    0   
 62541   1   002224d2  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_B28.EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT1_BNon1
 62542   1   002228d6  1024    0   EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_B28.EN_NV_ID_LTE_AGC_BLK_FREQ_COMP_ANT2_BNon1
 62543   1   00222cda  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_B28.EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT1_BNon1
 62544   1   002230de  1024    0   EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_B28.EN_NV_ID_LTE_AGC_NOBLK_FREQ_COMP_ANT2_BNon1
 62545   1   002234e2    32    0   EN_NV_ID_LTE_IP2_CAL_B28.EN_NV_ID_LTE_IP2_CAL_BNon1
 62547   1   00223506    24    0   EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_B28.EN_NV_ID_LTE_TX_APC_MIDGAIN_FREQ_COMP_BNon1
 62548   1   00223522   384    0   EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_B28.EN_NV_ID_LTE_TX_APC_LOWGAIN_FREQ_COMP_BNon1
 62550   1   002236a6    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_B28.EN_NV_ID_LTE_TX_APT_COMP_MC_HIGH_TBL_BNon1
 62551   1   002236ca    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_B28.EN_NV_ID_LTE_TX_APT_COMP_MC_MID_TBL_BNon1
 62552   1   002236ee    32    0   EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_B28.EN_NV_ID_LTE_TX_APT_COMP_MC_LOW_TBL_BNon1
 62553   1   00223712   108    0   EN_NV_ID_IIP2_CAL_TABLE_B28
 62554   1   00223782   520    0   EN_NV_ID_RF_DCOC_CAL_ANT1_B28
 62555   1   0022398e   520    0   EN_NV_ID_RF_DCOC_CAL_ANT2_B28
 62556   1   00223b9a   176    0   EN_NV_ID_TX_APC_GAIN_B28
 62557   1   00223c4e    16    0   EN_NV_ID_RF_TXIQ_CAL_B28
 62558   1   00223c62   176    0   EN_NV_ID_PA_POWER_DIFFERENCE_B28
 62559   1   00223d16   128    0   EN_NV_ID_TX_RF_FREQ_COMP_STRU_B28
 62565   1   00223d9a     4    0   EN_NV_ID_LTE_TX_PD_AUTO_CAL_B28
 62566   1   00223da2   516    0   EN_NV_ID_LTE_TX_PD_PWR_TABLE_B28
